Name,Age,Height,Root,Container,Habit,Breaks
Rosa 'Fru Dagmar Hastrup' (Ru),Budded,,C,4,Bush,Qual A
Rosa 'Fru Dagmar Hastrup' (Ru),Cutting,,C,2,Bush,3
Rosa glauca (rubrifolia),1+1 or 1/1,40-60,B,,Branched,3
Rosa glauca (rubrifolia),,40-60,C,2,Branched,3
Rosa glauca (rubrifolia),,40-60,C,3,Branched,5
Rosa 'Hansa',Budded,,B,,Bush,Qual A
Rosa 'Hansa',Budded,,C,4,Bush,Qual A
Rosa 'Hansa',Cutting,,C,2,Bush,3
Rosa moyesii,1+1 or 1/1,40-60,B,,Branched,3
Rosa moyesii,,,C,2,Bush,3
Rosa nitida,1+1 or 1/1,40-60,B,,Branched,2
Rosa nitida,,,C,2,Bush,3
Rosa pimpinellifolia,1+0 or 1/0,15-30,Ce,100 cc,Branched,
Rosa pimpinellifolia,1+1 or 1/1,40-60,B,,Branched,3
Rosa pimpinellifolia,,40-60,C,2,Bush,3
Rosa pimpinellifolia,,40-60,C,3,Bush,5
Rosa 'Roserie de l'Hay' (Ru),Budded,,B,,Bush,Qual A
Rosa 'Roserie de l'Hay' (Ru),Budded,,C,4,Bush,Qual A
Rosa 'Roserie de l'Hay' (Ru),Cutting,,C,2,Bush,3
Rosa rugosa,1+0 or 1/0,15-30,Ce,100 cc,Branched,
Rosa rugosa,1+1 or 1/1,40-60,B,,Branched,2
Rosa rugosa,,40-60,C,2,Branched,3
Rosa rugosa,,40-60,C,3,Branched,5
Rosa rugosa 'Alba',1+1 or 1/1,40-60,B,,Branched,
Rosa rugosa 'Alba',,30-40,C,2,Branched,3
Rosa rugosa 'Alba',,40-60,C,3,Branched,3
Rosa rugosa rubra,1+1 or 1/1,40-60,B,,Branched,2
Rosa rugosa rubra,,30-40,C,2,Branched,2
Rosa rugosa rubra,,40-60,C,3,Branched,3
Rosa rugosa 'Scabrosa',Budded,,B,,Bush,Qual A
Rosa rugosa 'Scabrosa',Budded,,C,4,Bush,Qual A
Rosa rugosa 'Scabrosa',Cutting,,C,2,Bush,2
Rosa 'Schneezwerg' (Ru),Budded,,B,,Bush,Qual A
Rosa 'Schneezwerg' (Ru),Budded,,C,4,Bush,Qual A
Rosa 'Schneezwerg' (Ru),Cutting,,C,2,Bush,Strong
Rosa sericea omeiensis pteracantha,1+1 or 1/1,40-60,B,,Branched,2
Rosa Yellow Dagmar Hastrup (Ru),Budded,,B,,Bush,Qual A
Rosa Yellow Dagmar Hastrup (Ru),Budded,,C,4,Bush,Qual A
Rosa Yellow Dagmar Hastrup (Ru),Cutting,,C,2,Bush,2
Rosa 'Ballerina '82',Budded,,B,,Bush,Qual A
Rosa 'Ballerina '82',Budded,,C,4,Bush,Qual A
Rosa 'Ballerina '82',Cutting,,C,2,Bush,3
Rosa 'Canary Bird',Budded,,B,,Bush,Qual A
Rosa 'Canary Bird',,60-80,C,15,Bush,4
Rosa 'Canary Bird',Budded,,C,4,Bush,Qual A
Rosa 'Canary Bird',Cutting,,C,2,Bush,2
Rosa 'Canary Bird',Cutting,,C,3,Bush,3
Rosa 'Cornelia',Budded,,B,,Bush,Qual A
Rosa 'Cornelia',Budded,,C,4,Bush,Qual A
Rosa 'Cornelia',Cutting,,C,2,Bush,3
Rosa 'Felicia',Budded,,B,,Bush,Qual A
Rosa 'Felicia',Budded,,C,4,Bush,Qual A
Rosa 'Felicia',Cutting,,C,2,Bush,3
Rosa 'Ferdy',Budded,,B,,Bush,Qual A
Rosa 'Ferdy',Budded,,C,4,Bush,Qual A
Rosa 'Ferdy',Cutting,,C,2,Bush,3
Rosa 'Gertrude Jekyll',Budded,,B,,Bush,Qual A
Rosa 'Gertrude Jekyll',Budded,,C,4,Bush,Qual A
Rosa 'Gertrude Jekyll',Cutting,,C,2,Bush,Strong
Rosa 'Golden Wings',Budded,,B,,Bush,Qual A
Rosa 'Golden Wings',Budded,,C,4,Bush,Qual A
Rosa 'Golden Wings',Cutting,,C,2,Bush,3
Rosa 'Graham Thomas',Budded,,B,,Bush,Qual A
Rosa 'Graham Thomas',Budded,,C,4,Bush,Qual A
Rosa 'Graham Thomas',Cutting,,C,2,Bush,Strong
Rosa 'Marguerite Hilling',Budded,,B,,Bush,Qual A
Rosa 'Marguerite Hilling',Budded,,C,4,Bush,Qual A
Rosa 'Marguerite Hilling',Cutting,,C,2,Bush,Strong
Rosa 'Nevada',Budded,,B,,Bush,Qual A
Rosa 'Nevada',Budded,,C,4,Bush,Qual A
Rosa 'Nevada',Cutting,,C,2,Bush,Strong
Rosa 'Penelope',Budded,,B,,Bush,Qual A
Rosa 'Penelope',Budded,,C,4,Bush,Qual A
Rosa 'Penelope',Cutting,,C,2,Bush,Strong
Rosa 'Playtime',Budded,,B,,Bush,Qual A
Rosa 'Playtime',Budded,,C,4,Bush,Qual A
Rosa 'Playtime',Cutting,,C,2,Bush,Strong
Rosa 'Sally Holmes',Budded,,B,,Bush,Qual A
Rosa 'Sally Holmes',Budded,,C,4,Bush,Qual A
Rosa 'Sally Holmes',Cutting,,C,2,Bush,Strong
Rosa 'Tall Story',Budded,,B,,Bush,Qual A
Rosa 'Tall Story',Budded,,C,4,Bush,Qual A
Rosa 'Tall Story',Cutting,,C,2,Bush,Strong
Rosa 'Alba Meidiland',Cutting,,B,,Bush,Strong
Rosa 'Alba Meidiland',Cutting,,C,2,Bush,Strong
Rosa 'Berkshire',Cutting,,B,,Bush,Strong
Rosa 'Berkshire',Cutting,,C,2,Bush,Strong
Rosa 'Broadlands',Cutting,,B,,Bush,Strong
Rosa 'Broadlands',Cutting,,C,2,Bush,Strong
Rosa 'Flower Carpet',Cutting,,B,,Bush,Strong
Rosa 'Flower Carpet',Cutting,,C,2,Bush,Strong
Rosa 'Grouse',Cutting,,B,,Bush,Strong
Rosa 'Grouse',Cutting,,C,2,Bush,Strong
Rosa 'Max Graf',Cutting,,B,,Bush,Strong
Rosa 'Max Graf',Cutting,,C,2,Bush,3
Rosa 'Nozomi',Cutting,,B,,Bush,Strong
Rosa 'Nozomi',Cutting,,C,2,Bush,3
Rosa 'Partridge',Cutting,,B,,Bush,Strong
Rosa 'Partridge',Cutting,,C,2,Bush,3
Rosa 'Paulii',Budded,,B,,Bush,Qual A
Rosa 'Paulii',Cutting,,B,,Bush,Strong
Rosa 'Paulii',Cutting,,C,2,Bush,2
Rosa 'Pheasant',Cutting,,B,,Bush,Strong
Rosa 'Pheasant',Cutting,,C,2,Bush,3
Rosa 'Pink Bells',Cutting,,B,,Bush,Strong
Rosa 'Pink Bells',Cutting,,C,2,Bush,Strong
Rosa 'Red Blanket',Cutting,,B,,Bush,Strong
Rosa 'Red Blanket',Cutting,,C,2,Bush,3
Rosa 'Red Max Graf',Cutting,,B,,Bush,Strong
Rosa 'Red Max Graf',Cutting,,C,2,Bush,3
Rosa 'Smarty',Cutting,,B,,Bush,Strong
Rosa 'Smarty',Cutting,,C,2,Bush,3
Rosa 'Surrey',Cutting,,B,,Bush,Strong
Rosa 'Surrey',Cutting,,C,2,Bush,3
Rosa 'Swany',Cutting,,B,,Bush,Strong
Rosa 'Swany',Cutting,,C,2,Bush,3
Rosa 'The Fairy',Cutting,,B,,Bush,Strong
Rosa 'The Fairy',Cutting,,C,2,Bush,3
Rosa 'White Max Graf',Cutting,,B,,Bush,Strong
Rosa 'White Max Graf',Cutting,,C,2,Bush,3
Rosa 'White Flower Carpet',Cutting,,B,,Bush,Strong
Rosa 'White Flower Carpet',Cutting,,C,2,Bush,3
Rosmarinus officinalis 'Miss Jessopp's Up,,20-30,C,2,Bushy,3
Rosmarinus officinalis 'Miss Jessopp's Up,,30-40,C,3,Bushy,4
Rosmarinus officinalis 'Severn Sea',,30-40,C,2,Bushy,3
Rosmarinus officinalis 'Severn Sea',,40-60,C,3,Bushy,3
Rubus 'Benenden',,40-60,C,3,Branched,3
Rubus 'Betty Ashburner',,20-30 (D),C,0.5,Branched,2
Rubus 'Betty Ashburner',,30-40(D),C,2,Branched,3
Rubus 'Betty Ashburner',,30-40(D),C,3,Branched,5
Rubus fruticosus,1+0 or 1/0,30-40,B,,Branched,2
Rubus fruticosus,,40-60,C,2,Branched,3
Rubus fruticosus,,40-60,C,3,Branched,3
Rubus odoratus,,40-60,B,,Branched,2
Rubus odoratus,,40-60,C,3,Branched,3
Rubus tricolor,,20-30D,C,0.5,Branched,2
Rubus tricolor,,20-30D,C,1,Branched,3
Rubus tricolor,,30-40D,C,2,Branched,4
Rubus tricolor,,30-40D,C,3,Branched,6
Ruscus aculeatus,,20-30,C,2,Several shoots,3
Salix alba sericea,0/1,100-125,B,,Branched,2
Salix alba vitellina 'Britzensis' (alba 'Cherm,0/1,80-100,B,,Branched,2
Salix alba vitellina 'Britzensis' (alba 'Cherm,0/1,100-125,B,,Branched,3
Salix alba vitellina 'Britzensis' (alba 'Cherm,0/1,125-150,B,,Branched,3
Salix caprea,1+0 or 1/0,20-40,Ce,100 cc,Branched,
Salix caprea,0/1,60-80,B,,Branched,2
Salix caprea,0/1,80-100,B,,Branched,2
Salix caprea,0/2,125-150,B,,Branched,3
Salix caprea,,40-60,C,2,Branched,3
Salix caprea,,40-60,C,3,Branched,4
Salix cinerea,1+0 or 1/0,20-40,Ce,100 cc,Branched,
Salix cinerea,0/1,60-80,B,,Branched,2
Salix cinerea,0/1,80-100,B,,Branched,2
Salix cinerea,0/2,100-125,B,,Branched,3
Salix cinerea,0/2,125-150,B,,Branched,3
Salix elaeagnos,0/1,40-60,B,,Branched,3
Salix elaeagnos,0/2,60-80,B,,Branched,5
Salix elaeagnos,,40-60,C,2,Branched,3
Salix elaeagnos,,40-60,C,3,Branched,5
Salix exigua,0/1,60-80,B,,Branched,2
Salix exigua,0/2,100-125,B,,Branched,3
Salix hastata 'Wehrhanhnii',,20-30,C,2,Branched,2
Salix hastata 'Wehrhanhnii',,30-40,C,3,Branched,3
Salix helvetica,,20-30,C,2,Branched,2
Salix helvetica,,20-30,C,3,Branched,3
Salix lanata,,20-30,C,2,Branched,2
Salix lanata,,20-30,C,3,Branched,2
Salix purpurea,1+0 or 1/0,20-40,Ce,100 cc,Branched,2
Salix purpurea,0/1,60-80,B,,Branched,3
Salix purpurea,0/1,100-125,B,,Branched,3
Salix purpurea 'Nana' (purpurea 'Gracilis'),,40-60,B,,Branched,3
Salix purpurea 'Nana' (purpurea 'Gracilis'),,20-30,C,2,Branched,3
Salix purpurea 'Nana' (purpurea 'Gracilis'),,40-60,C,3,Branched,5
Salix viminalis,1+0 or 1/0,20-40,Ce,100 cc,Branched,
Salix viminalis,0/1,80-100,B,,Branched,2
Salix viminalis,0/2,100-125,B,,Branched,3
Salix viminalis,0/2,125-150,B,,Branched,3
Salvia officinalis,,15-20,C,9cm,Branched,3
Salvia officinalis,,20-30,C,2,Branched,3
Salvia officinalis,,20-30,C,3,Branched,5
Salvia officinalis 'Icterina',,20-30,C,2,Branched,3
Salvia officinalis 'Icterina',,20-30,C,3,Branched,5
Salvia officinalis Purpurascens Group,,15-20,C,1,Branched,3
Salvia officinalis Purpurascens Group,,20-30,C,2,Branched,3
Salvia officinalis Purpurascens Group,,20-30,C,3,Branched,5
Sambucus nigra,1+0 or 1/0,15-30,Ce,100 cc,Branched,
Sambucus nigra,1+0 or 1/0,40-60,B,,Branched,2
Sambucus nigra,1+1 or 1/1,60-80,B,,Branched,3
Sambucus nigra,1+1 or 1/1,80-100,B,,Branched,3
Sambucus nigra,,40-60,C,2,Branched,3
Sambucus nigra 'Aurea',0/1,40-60,B,,Branched,2
Sambucus nigra 'Aurea',0/2,60-80,B,,Branched,3
Sambucus nigra 'Aurea',0/2,80-100,B,,Branched,3
Sambucus nigra 'Aurea',,40-60,C,2,Branched,2
Sambucus nigra 'Aurea',,40-60,C,3,Branched,3
Sambucus nigra 'Guincho Purple',,60-80,C,3,Branched,3
Sambucus nigra laciniata,0/1,60-80,B,,Branched,2
Sambucus nigra laciniata,,60-80,C,3,Branched,3
Santolina pinnata neapolitana,,20-30,C,2,Bushy,5
Santolina pinnata neapolitana,,20-30,C,3,Bushy,7
Santolina virens,,20-30,C,2,Bushy,5
Santolina virens,,20-30,C,3,Bushy,7
Sarcococca confusa,,20-30,C,2,Bushy,4
Sarcococca confusa,,20-30,C,3,Bushy,6
Sarcococca hookerana digyna,,20-30,C,2,Bushy,4
Sarcococca hookerana digyna,,20-30,C,3,Bushy,6
Skimmia confusa 'Kew Green',,30-40,C,3,Bushy,3
Skimmia japonica,,20-30,C,2,Bushy,3
Skimmia japonica,,30-40,C,3,Bushy,3
Skimmia japonica,,40-60,C,5-7.5,Bushy,5
Sorbaria kirilowii (S. arborea),,60-80,C,3,Branched,3
Sorbaria tomentosa angustifolia (S. aitchis,,40-60,C,2,Branched,3
Sorbaria tomentosa angustifolia (S. aitchis,,60-80,C,3,Branched,4
Spartium junceum,,40-60,C,2,Branched,3
Spartium junceum,,60-80,C,3,Branched,5
Spiraea betulifolia aemiliana,,20-30,C,2,Branched,5
Spiraea betulifolia aemiliana,,30-40,C,3,Branched,6
Spiraea japonica 'Candle Light',,30-40,C,2,Bushy,5
Spiraea japonica 'Candle Light',,40-60,C,3,Bushy,6
Spiraea japonica 'Little Princess',,20-30,C,2,Bushy,5
Spiraea japonica 'Little Princess',,30-40,C,3,Bushy,6
Staphylea colchica,,40-60,C,3,Branched,3
Stephanandra tanakae,,30-40D,C,2,Branched,3
Stephanandra tanakae,,40-60D,C,3,Branched,5
Stephanandra tanakae,,60-80D,C,5-7.5,Branched,7
Symphoricarpos albus laevigatus (rivularis,1+1 or 1/1,60-80,B,,Branched,3
Symphoricarpos albus laevigatus (rivularis,0/1,40-60,B,,Branched,
Symphoricarpos albus laevigatus (rivularis,,40-60,C,2,Branched,2
Symphoricarpos albus laevigatus (rivularis,,40-60,C,3,Branched,4
Syringa x josiflexa 'Bellicent',,60-80,RB,,Branched,2
Syringa x josiflexa 'Bellicent',,60-80,C,5-7.5,Branched,2
Syringa microphylla 'Superba',,40-60,C,3-4,Branched,2
Syringa vulgaris,1+1 or 1/1,40-60,B,,Branched,2
Tamarix ramosissima 'Rubra' (pentandra ',,40-60,C,2,Branched,2
Tamarix ramosissima 'Rubra' (pentandra ',,40-60,C,3,Branched,4
Tamarix tetandra (parviflora),,40-60,C,2,Branched,2
Tamarix tetandra (parviflora),,40-60,C,3,Branched,4
Ulex europaeus,1+0 or 1/0,15-30,Ce,100 cc,Bushy,3
Ulex europaeus,,10-15,C,0.5,Bushy,2
Ulex europaeus,,20-30,C,2,Bushy,3
Ulex europaeus,,30-40,C,3,Bushy,5
Ulex europaeus 'Flore Pleno' (europaeus ',,20-30,C,2,Bushy,3
Ulex europaeus 'Flore Pleno' (europaeus ',,30-40,C,3,Bushy,5
Viburnum x carlcephalum,,30-40,C,3,Branched,3
Viburnum farreri,,40-60,C,3,Branched,2
Viburnum lantana,1+0 or 1/0,15-30,Ce,100 cc,Branched,
Viburnum lantana,1+1 or 1/1,40-60,B,,Branched,2
Viburnum lantana,1+2 or 1/2,60-80,B,,Branched,3
Viburnum lantana,,30-40,C,2,Branched,3
Viburnum lantana,,30-40,C,3,Branched,4
Viburnum opulus,1+1 or 1/1,40-60,B,,Branched,2
Viburnum opulus,1+2 or 1/2,60-80,B,,Branched,3
Viburnum opulus,,40-60,C,2,Branched,3
Viburnum opulus,,40-60,C,3,Branched,4
Weigela 'Bristol Ruby',,40-60,C,2,Branched,3
Weigela 'Bristol Ruby',,40-60,C,3,Branched,4
Yucca flaccida 'Golden Sword',,,C,3,5 leaves,
Yucca flaccida 'Ivory',,,C,3,5 leaves,
Yucca gloriosa,,,C,3,5 leaves,
Rosa 'Fruhlingsgold',Budded,,B,,Bush,Qual A
Rosa 'Fruhlingsgold',Budded,,C,4,Bush,Qual A
Rosa 'Fruhlingsgold',Cutting,,C,2,Bush,3
Rosa 'Fruhlingsgold',Cutting,,C,3,Bush,3
Acer japonicum 'Aconitifolium',,60-80,RB,,Branched,3
Acer japonicum 'Aconitifolium',,80-100,C,10,Branched,3
Acer japonicum 'Vitifolium',,60-80,RB,,Branched,3
Acer japonicum 'Vitifolium',,80-100,C,10,Branched,3
Acer palmatum,,80-100,RB,,Branched,4
Acer palmatum,,80-100,C,10,Branched,4
Acer palmatum atropurpureum,,80-100,RB,,Branched,4
Acer palmatum atropurpureum,,80-100,C,10,Branched,5
Acer palmatum 'Bloodgood',,80-100,RB,,Branched,4
Acer palmatum 'Bloodgood',,80-100,C,10,Branched,4
Acer palmatum dissectum,,20-30,RB,,Branched,3
Acer palmatum dissectum,,30-40,RB,,Branched,4
Acer palmatum dissectum,,40-60,RB,,Branched,4
Acer palmatum dissectum,,60-80,RB,,Branched,5
Acer palmatum dissectum,,30-40,C,4,Branched,4
Acer palmatum dissectum,,40-50,C,5-7.5,Branched,4
Acer palmatum dissectum,,50-60,C,10,Branched,5
Acer palmatum 'Osakazuki',,60-80,RB,,Branched,3
Acer palmatum 'Osakazuki',,60-80,C,10,Branched,3
Aesculus parviflora,,60-80,C,5-7.5,Branched,3
Aesculus parviflora,,80-100,C,10,Branched,3
Aralia elata,,50-60,C,3,Single leader,1
Aralia elata,,80-100,C,10,Single leader,2
Arbutus unedo,,30-40,C,3,Branched,3
Arbutus unedo,,60-80,C,10,Branched,3
Aucuba japonica 'Crotonifolia',,20-30,C,2,Bushy,3
Aucuba japonica 'Crotonifolia',,30-40,C,3,Bushy,3
Aucuba japonica 'Crotonifolia',,40-60,C,10,Bushy,4
Aucuba japonica 'Variegata',,20-30,C,3,Bushy,3
Aucuba japonica 'Variegata',,40-60,C,10,Bushy,6
Berberis darwinii,,20-30,C,2,Bushy,3
Berberis darwinii,,30-40,C,3,Bushy,4
Berberis darwinii,,40-60,C,10,Bushy,6
Berberis x frikartii 'Amstelveen',,20-30,C,2,Bushy,3
Berberis x frikartii 'Amstelveen',,25-30,C,3,Bushy,4
Berberis x frikartii 'Amstelveen',,30-40,C,10,Bushy,7
Berberis x ottawensis 'Superba',,40-60,C,3,Branched,3
Berberis x ottawensis 'Superba',,60-80,C,10,Branched,3
Berberis x stenophylla,,30-40,C,2,Bushy,3
Berberis x stenophylla,,40-60,C,3,Bushy,3
Berberis x stenophylla,,60-80,C,10,Bushy,7
Berberis thunbergii atropurpurea,1+0 or 1/0,15-30,Ce,100 cc,Branched,
Berberis thunbergii atropurpurea,1+2 or 1/2,30-40,B,,Branched,3
Berberis thunbergii atropurpurea,,20-30,C,2,Branched,3
Berberis thunbergii atropurpurea,,30-40,C,3,Branched,5
Berberis thunbergii 'Rose Glow',,30-40,C,2,Branched,3
Berberis thunbergii 'Rose Glow',,30-40,C,3,Branched,4
Berberis thunbergii 'Rose Glow',,60-80,C,10,Branched,7
Brachyglottis Dunedin Group 'Sunshine' (S,,20-30,C,2,Branched,3
Brachyglottis Dunedin Group 'Sunshine' (S,,30-40,C,3,Branched,4
Brachyglottis Dunedin Group 'Sunshine' (S,,40-60,C,5-7.5,Branched,6
Brachyglottis Dunedin Group 'Sunshine' (S,,40-60,C,10,Branched,8
Buddleia davidii 'Black Knight',,40-60,C,2,Branched,3
Buddleia davidii 'Black Knight',,40-60,C,3,Branched,4
Buddleia davidii 'Black Knight',,60-80,C,10,Branched,7
Buddleia davidii 'Empire Blue',,40-60,C,2,Branched,3
Buddleia davidii 'Empire Blue',,40-60,C,3,Branched,4
Buddleia davidii 'Empire Blue',,80-100,C,10,Branched,7
Buddleia davidii 'Nanho Purple',,40-60,C,2,Branched,3
Buddleia davidii 'Nanho Purple',,40-60,C,3,Branched,4
Buddleia davidii 'Nanho Purple',,80-100,C,10,Branched,7
Buddleia davidii 'Royal Red',,40-60,C,2,Branched,3
Buddleia davidii 'Royal Red',,40-60,C,3,Branched,4
Buddleia davidii 'Royal Red',,80-100,C,10,Branched,7
Buddleia globosa,,40-60,C,2,Branched,3
Buddleia 'Lochinch',,40-60,C,2,Branched,3
Buddleia 'Lochinch',,40-60,C,3,Branched,4
Buddleia 'Lochinch',,80-100,C,10,Branched,7
Buddleia 'Pink Delight',,40-60,C,2,Branched,3
Buddleia 'Pink Delight',,40-60,C,3,Branched,4
Buddleia 'Pink Delight',,80-100,C,10,Branched,7
Buxus sempervirens,,30-40,RB,,Bushy,6
Buxus sempervirens,,15-20,C,2,Bushy,4
Buxus sempervirens,,20-30,C,2,Bushy,4
Buxus sempervirens,,30-40,C,3,Bushy,6
Buxus sempervirens,,30-40,C,5-7.5,Bushy,8
Buxus sempervirens,,40-60,C,10,Bushy,10
Ceanothus 'Blue Mound',,20-30(D),C,2,Bushy,4
Ceanothus 'Blue Mound',,30-40(D),C,3,Bushy,5
Ceanothus 'Blue Mound',,40-60 (D),C,10,Bushy,6
Ceanothus thyrsiflorus repens,,20-30(D),C,2,Bushy,4
Ceanothus thyrsiflorus repens,,30-40(D),C,3,Bushy,5
Ceanothus thyrsiflorus repens,,60-80 (D),C,10,Bushy,6
Cercis siliquastrum,,40-60,C,3,Branched,2
Chaenomeles speciosa 'Moerloosei',,40-60,C,2,Branched,2
Chaenomeles speciosa 'Moerloosei',,40-60,C,3,Branched,2
Chaenomeles speciosa 'Moerloosei',,60-80,C,10,Branched,2
Chaenomeles x superba 'Crimson & Gold',,30-40,C,2,Branched,2
Chaenomeles x superba 'Crimson & Gold',,40-60,C,3,Branched,2
Choisya 'Aztec Pearl',,20-30,C,2,Bushy,5
Choisya 'Aztec Pearl',,30-40,C,3,Bushy,5
Choisya 'Aztec Pearl',,40-60,C,10,Bushy,7
Choisya ternata,,20-30,C,2,Bushy,3
Choisya ternata,,30-40,C,3,Bushy,4
Choisya ternata,,40-60,C,5-7.5,Bushy,5
Choisya ternata,,40-60,C,10,Bushy,7
Choisya ternata 'Sundance',,20-30,C,2,Bushy,3
Choisya ternata 'Sundance',,30-40,C,3,Bushy,4
Choisya ternata 'Sundance',,40-60,C,5-7.5,Bushy,5
Choisya ternata 'Sundance',,40-60,C,10,Bushy,7
Cistus x cyprius,,20-30,C,2,Bushy,3
Cistus x cyprius,,30-40,C,3,Bushy,4
Cistus x cyprius,,40-60,C,5-7.5,Bushy,6
Cistus x cyprius,,40-60,C,10,Bushy,8
Cistus x dansereaui 'Decumbens' (lusitani,,20-30,C,2,Bushy,3
Cistus x dansereaui 'Decumbens' (lusitani,,30-40,C,3,Bushy,4
Cistus x dansereaui 'Decumbens' (lusitani,,40-60,C,5-7.5,Bushy,6
Cistus x dansereaui 'Decumbens' (lusitani,,40-60,C,10,Bushy,8
Cistus laurifolius,,20-30,C,2,Bushy,3
Cistus laurifolius,,30-40,C,3,Bushy,4
Cistus laurifolius,,40-60,C,5-7.5,Bushy,6
Cistus laurifolius,,40-60,C,10,Bushy,8
Cistus 'Peggy Sammons',,20-30,C,2,Bushy,3
Cistus 'Peggy Sammons',,30-40,C,3,Bushy,4
Cistus 'Peggy Sammons',,40-60,C,5-7.5,Bushy,6
Cistus 'Peggy Sammons',,40-60,C,10,Bushy,8
Cistus x pulverulentus,,20-30,C,2,Bushy,3
Cistus x pulverulentus,,30-40,C,3,Bushy,4
Cistus x pulverulentus,,40-60,C,5-7.5,Bushy,6
Cistus x pulverulentus,,40-60,C,10,Bushy,8
Cistus x purpureus,,20-30,C,2,Bushy,3
Cistus x purpureus,,30-40,C,3,Bushy,4
Cistus x purpureus,,40-60,C,5-7.5,Bushy,6
Cistus x purpureus,,40-60,C,10,Bushy,8
Cornus alba,1+0 or 1/0,20-40,Ce,100 cc,Branched,
Cornus alba,1+1 or 1/1,40-60,B,,Branched,2
Cornus alba,1+2,60-80,B,,Branched,3
Cornus alba,,40-60,C,2,Branched,2
Cornus alba,,60-80,C,3,Branched,3
Cornus alba,,80-100,C,10,Branched,5
Cornus alba 'Elegantissima',,40-60,C,2,Branched,3
Cornus alba 'Elegantissima',,40-60,C,3,Branched,4
Cornus alba 'Elegantissima',,80-100,C,10,Branched,5
Cornus alba 'Spaethii',,40-60,C,3,Branched,4
Cornus alba 'Spaethii',,80-100,C,10,Branched,5
Cornus alba 'Sibirica' ('Westonbirt'),,40-60,C,2,Branched,3
Cornus alba 'Sibirica' ('Westonbirt'),,40-60,C,3,Branched,4
Cornus alba 'Sibirica' ('Westonbirt'),,80-100,C,10,Branched,5
Cornus kousa chinensis,,40-60,C,3,Branched,3
Cornus kousa chinensis,,60-80,C,10,Branched,5
Cornus stolonifera 'Flaviramea',1+1 or 1/1,40-60,B,,Branched,2
Cornus stolonifera 'Flaviramea',,40-60,C,2,Branched,3
Cornus stolonifera 'Flaviramea',,60-80,C,3,Branched,4
Cornus stolonifera 'Flaviramea',,60-80,C,10,Branched,5
Corylus avellana 'Contorta',,60-80,RB,,Branched,3
Corylus avellana 'Contorta',,30-40,C,3,Branched,2
Corylus avellana 'Contorta',,60-80,C,10,Branched,3
Corylus maxima 'Purpurea',,40-60,C,3,Branched,2
Corylus maxima 'Purpurea',,60-80,C,10,Branched,4
Cotinus coggygria 'Royal Purple',,30-40,C,3,Branched,3
Cotinus coggygria 'Royal Purple',,40-60,C,5-7.5,Branched,4
Cotinus coggygria 'Royal Purple',,40-60,C,10,Branched,5
Cotoneaster conspicuus 'Decorus',,20-30,C,2,Branched,3
Cotoneaster conspicuus 'Decorus',,30-40,C,3,Branched,3
Cotoneaster conspicuus 'Decorus',,40-60,C,5-7.5,Branched,4
Cotoneaster conspicuus 'Decorus',,40-60,C,10,Branched,6
Cotoneaster dammeri,,20-30 (D),C,2,Bushy,3
Cotoneaster dammeri,,30-40 (D),C,3,Bushy,4
Cotoneaster dammeri,,40-60(D),C,5-7.5,Bushy,5
Cotoneaster dammeri,,40-60 (D),C,10,Bushy,6
Cotoneaster franchettii,,40-60,C,2,Branched,3
Cotoneaster franchettii,,60-80,C,3,Branched,4
Cotoneaster franchettii,,80-100,C,10,Branched,6
Cotoneaster frigidus 'Cornubia',,60-80,C,3,Branched,2
Cotoneaster frigidus 'Cornubia',,80-100,C,10,Branched,5
Cotoneaster horizontalis,1+0 or 1/0,20-40,Ce,100 cc,Branched,
Cotoneaster horizontalis,,20-30,C,2,Branched,3
Cotoneaster horizontalis,,30-40,C,3,Branched,4
Cotoneaster horizontalis,,40-60,C,5-7.5,Branched,5
Cotoneaster horizontalis,,60-80,C,10,Branched,6
Cotoneaster lacteus,,30-40,C,2,Branched,3
Cotoneaster lacteus,,40-60,C,3,Branched,4
Cotoneaster lacteus,,60-80,C,5-7.5,Branched,6
Cotoneaster lacteus,,80-100,C,10,Branched,8
Cotoneaster microphyllus,,15-20,C,2,Bushy,2
Cotoneaster microphyllus,,30-40,C,3,Bushy,3
Cotoneaster microphyllus,,40-60,C,5-7.5,Bushy,6
Cotoneaster microphyllus,,40-60,C,10,Bushy,8
Cotoneaster simonsii,1+0 or 1/0,20-30,Ce,100 cc,Branched,
Cotoneaster simonsii,1+1 or 1/1,40-60,B,,Branched,3
Cotoneaster simonsii,,40-60,C,2,Branched,3
Cotoneaster simonsii,,60-80,C,3,Branched,4
Cotoneaster simonsii,,60-80,C,5-7.5,Branched,5
Cotoneaster simonsii,,80-100,C,10,Branched,6
Cotoneaster x suecicus 'Coral Beauty',,30-40 (D),C,2,Bushy,3
Cotoneaster x suecicus 'Coral Beauty',,40-60 (D),C,3,Bushy,4
Cotoneaster x suecicus 'Coral Beauty',,40-60 (D),C,5-7.5,Bushy,6
Cotoneaster x suecicus 'Coral Beauty',,60-80(D),C,10,Bushy,8
Cotoneaster x suecicus 'Skogholm',,30-40 (D),C,2,Bushy,3
Cotoneaster x suecicus 'Skogholm',,40-60 (D),C,3,Bushy,4
Cotoneaster x suecicus 'Skogholm',,40-60 (D),C,5-7.5,Bushy,6
Cotoneaster x suecicus 'Skogholm',,40-60 (D),C,10,Bushy,8
